human_gene_id,mouse_gene_id,zebrafish_gene_id,gene_name,gene_biotype,description,symbol
ENSG00000152254,NA,NA,G6PC2,protein_coding,glucose-6-phosphatase catalytic subunit 2 [Source:HGNC Symbol;Acc:HGNC:28906],G6PC2
ENSG00000091436,NA,NA,MAP3K20,protein_coding,mitogen-activated protein kinase kinase kinase 20 [Source:HGNC Symbol;Acc:HGNC:17797],MAP3K20
ENSG00000204262,NA,NA,COL5A2,protein_coding,collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210],COL5A2
ENSG00000197121,NA,NA,PGAP1,protein_coding,post-GPI attachment to proteins 1 [Source:HGNC Symbol;Acc:HGNC:25712],PGAP1
ENSG00000064012,NA,NA,CASP8,protein_coding,caspase 8 [Source:HGNC Symbol;Acc:HGNC:1509],CASP8
ENSG00000118263,NA,NA,KLF7,protein_coding,Kruppel like factor 7 [Source:HGNC Symbol;Acc:HGNC:6350],KLF7
ENSG00000168918,NA,NA,INPP5D,protein_coding,inositol polyphosphate-5-phosphatase D [Source:HGNC Symbol;Acc:HGNC:6079],INPP5D
ENSG00000244122,NA,NA,UGT1A7,protein_coding,UDP glucuronosyltransferase family 1 member A7 [Source:HGNC Symbol;Acc:HGNC:12539],UGT1A7
ENSG00000188389,NA,NA,PDCD1,protein_coding,programmed cell death 1 [Source:HGNC Symbol;Acc:HGNC:8760],PDCD1
ENSG00000134109,NA,NA,EDEM1,protein_coding,ER degradation enhancing alpha-mannosidase like protein 1 [Source:HGNC Symbol;Acc:HGNC:18967],EDEM1
ENSG00000182533,NA,NA,CAV3,protein_coding,caveolin 3 [Source:HGNC Symbol;Acc:HGNC:1529],CAV3
ENSG00000134086,NA,NA,VHL,protein_coding,von Hippel-Lindau tumor suppressor [Source:HGNC Symbol;Acc:HGNC:12687],VHL
ENSG00000157152,NA,NA,SYN2,protein_coding,synapsin II [Source:HGNC Symbol;Acc:HGNC:11495],SYN2
ENSG00000197885,NA,NA,NKIRAS1,protein_coding,NFKB inhibitor interacting Ras like 1 [Source:HGNC Symbol;Acc:HGNC:17899],NKIRAS1
ENSG00000187118,NA,NA,CMC1,protein_coding,C-X9-C motif containing 1 [Source:HGNC Symbol;Acc:HGNC:28783],CMC1
ENSG00000170266,NA,NA,GLB1,protein_coding,galactosidase beta 1 [Source:HGNC Symbol;Acc:HGNC:4298],GLB1
ENSG00000170275,NA,NA,CRTAP,protein_coding,cartilage associated protein [Source:HGNC Symbol;Acc:HGNC:2379],CRTAP
ENSG00000273291,NA,NA,AC092042.3,protein_coding,novel protein,AC092042.3
ENSG00000180432,NA,NA,CYP8B1,protein_coding,cytochrome P450 family 8 subfamily B member 1 [Source:HGNC Symbol;Acc:HGNC:2653],CYP8B1
ENSG00000181555,NA,NA,SETD2,protein_coding,SET domain containing 2 [Source:HGNC Symbol;Acc:HGNC:18420],SETD2
ENSG00000185565,NA,NA,LSAMP,protein_coding,limbic system associated membrane protein [Source:HGNC Symbol;Acc:HGNC:6705],LSAMP
ENSG00000113971,NA,NA,NPHP3,protein_coding,nephrocystin 3 [Source:HGNC Symbol;Acc:HGNC:7907],NPHP3
ENSG00000158258,NA,NA,CLSTN2,protein_coding,calsyntenin 2 [Source:HGNC Symbol;Acc:HGNC:17448],CLSTN2
ENSG00000070087,ENSG00000070087,NA,PFN2,protein_coding,profilin 2 [Source:HGNC Symbol;Acc:HGNC:8882],PFN2
ENSG00000178053,NA,NA,MLF1,protein_coding,myeloid leukemia factor 1 [Source:HGNC Symbol;Acc:HGNC:7125],MLF1
ENSG00000163898,NA,NA,LIPH,protein_coding,lipase H [Source:HGNC Symbol;Acc:HGNC:18483],LIPH
ENSG00000072274,ENSG00000072274,ENSG00000072274,TFRC,protein_coding,transferrin receptor [Source:HGNC Symbol;Acc:HGNC:11763],TFRC
ENSG00000109171,NA,NA,SLAIN2,protein_coding,SLAIN motif family member 2 [Source:HGNC Symbol;Acc:HGNC:29282],SLAIN2
ENSG00000132464,NA,NA,ENAM,protein_coding,enamelin [Source:HGNC Symbol;Acc:HGNC:3344],ENAM
ENSG00000174792,NA,NA,ODAPH,protein_coding,odontogenesis associated phosphoprotein [Source:HGNC Symbol;Acc:HGNC:26300],ODAPH
ENSG00000138768,NA,NA,USO1,protein_coding,USO1 vesicle transport factor [Source:HGNC Symbol;Acc:HGNC:30904],USO1
ENSG00000164066,NA,NA,INTU,protein_coding,inturned planar cell polarity protein [Source:HGNC Symbol;Acc:HGNC:29239],INTU
ENSG00000164125,NA,NA,FAM198B,protein_coding,family with sequence similarity 198 member B [Source:HGNC Symbol;Acc:HGNC:25312],FAM198B
ENSG00000205208,NA,NA,C4orf46,protein_coding,chromosome 4 open reading frame 46 [Source:HGNC Symbol;Acc:HGNC:27320],C4orf46
ENSG00000154447,ENSG00000154447,NA,SH3RF1,protein_coding,SH3 domain containing ring finger 1 [Source:HGNC Symbol;Acc:HGNC:17650],SH3RF1
ENSG00000171368,NA,NA,TPPP,protein_coding,tubulin polymerization promoting protein [Source:HGNC Symbol;Acc:HGNC:24164],TPPP
ENSG00000145495,NA,NA,MARCH6,protein_coding,membrane associated ring-CH-type finger 6 [Source:HGNC Symbol;Acc:HGNC:30550],MARCH6
ENSG00000112964,NA,NA,GHR,protein_coding,growth hormone receptor [Source:HGNC Symbol;Acc:HGNC:4263],GHR
ENSG00000164172,NA,NA,MOCS2,protein_coding,molybdenum cofactor synthesis 2 [Source:HGNC Symbol;Acc:HGNC:7193],MOCS2
ENSG00000164181,NA,NA,ELOVL7,protein_coding,ELOVL fatty acid elongase 7 [Source:HGNC Symbol;Acc:HGNC:26292],ELOVL7
ENSG00000197822,NA,NA,OCLN,protein_coding,occludin [Source:HGNC Symbol;Acc:HGNC:8104],OCLN
ENSG00000122012,NA,NA,SV2C,protein_coding,synaptic vesicle glycoprotein 2C [Source:HGNC Symbol;Acc:HGNC:30670],SV2C
ENSG00000198677,NA,NA,TTC37,protein_coding,tetratricopeptide repeat domain 37 [Source:HGNC Symbol;Acc:HGNC:23639],TTC37
ENSG00000164292,NA,NA,RHOBTB3,protein_coding,Rho related BTB domain containing 3 [Source:HGNC Symbol;Acc:HGNC:18757],RHOBTB3
ENSG00000151292,NA,NA,CSNK1G3,protein_coding,casein kinase 1 gamma 3 [Source:HGNC Symbol;Acc:HGNC:2456],CSNK1G3
ENSG00000164244,NA,NA,PRRC1,protein_coding,proline rich coiled-coil 1 [Source:HGNC Symbol;Acc:HGNC:28164],PRRC1
ENSG00000198944,NA,NA,SOWAHA,protein_coding,sosondowah ankyrin repeat domain family member A [Source:HGNC Symbol;Acc:HGNC:27033],SOWAHA
ENSG00000043143,NA,NA,JADE2,protein_coding,jade family PHD finger 2 [Source:HGNC Symbol;Acc:HGNC:22984],JADE2
ENSG00000152700,NA,NA,SAR1B,protein_coding,secretion associated Ras related GTPase 1B [Source:HGNC Symbol;Acc:HGNC:10535],SAR1B
ENSG00000146005,NA,NA,PSD2,protein_coding,pleckstrin and Sec7 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:19092],PSD2
ENSG00000113140,NA,NA,SPARC,protein_coding,secreted protein acidic and cysteine rich [Source:HGNC Symbol;Acc:HGNC:11219],SPARC
ENSG00000185056,NA,NA,C5orf47,protein_coding,chromosome 5 open reading frame 47 [Source:HGNC Symbol;Acc:HGNC:27026],C5orf47
ENSG00000285476,NA,NA,AC139491.7,protein_coding,novel transcript,AC139491.7
ENSG00000170074,NA,NA,FAM153A,protein_coding,family with sequence similarity 153 member A [Source:HGNC Symbol;Acc:HGNC:29940],FAM153A
ENSG00000137266,NA,NA,SLC22A23,protein_coding,solute carrier family 22 member 23 [Source:HGNC Symbol;Acc:HGNC:21106],SLC22A23
ENSG00000112294,NA,NA,ALDH5A1,protein_coding,aldehyde dehydrogenase 5 family member A1 [Source:HGNC Symbol;Acc:HGNC:408],ALDH5A1
ENSG00000137166,NA,NA,FOXP4,protein_coding,forkhead box P4 [Source:HGNC Symbol;Acc:HGNC:20842],FOXP4
ENSG00000137171,NA,NA,KLC4,protein_coding,kinesin light chain 4 [Source:HGNC Symbol;Acc:HGNC:21624],KLC4
ENSG00000112218,NA,NA,GPR63,protein_coding,G protein-coupled receptor 63 [Source:HGNC Symbol;Acc:HGNC:13302],GPR63
ENSG00000112394,NA,NA,SLC16A10,protein_coding,solute carrier family 16 member 10 [Source:HGNC Symbol;Acc:HGNC:17027],SLC16A10
ENSG00000146352,NA,NA,CLVS2,protein_coding,clavesin 2 [Source:HGNC Symbol;Acc:HGNC:23046],CLVS2
ENSG00000079950,NA,NA,STX7,protein_coding,syntaxin 7 [Source:HGNC Symbol;Acc:HGNC:11442],STX7
ENSG00000131018,NA,NA,SYNE1,protein_coding,spectrin repeat containing nuclear envelope protein 1 [Source:HGNC Symbol;Acc:HGNC:17089],SYNE1
ENSG00000185345,NA,NA,PRKN,protein_coding,parkin RBR E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:HGNC:8607],PRKN
ENSG00000164849,NA,NA,GPR146,protein_coding,G protein-coupled receptor 146 [Source:HGNC Symbol;Acc:HGNC:21718],GPR146
ENSG00000164916,NA,NA,FOXK1,protein_coding,forkhead box K1 [Source:HGNC Symbol;Acc:HGNC:23480],FOXK1
ENSG00000011275,ENSG00000011275,NA,RNF216,protein_coding,ring finger protein 216 [Source:HGNC Symbol;Acc:HGNC:21698],RNF216
ENSG00000106460,NA,NA,TMEM106B,protein_coding,transmembrane protein 106B [Source:HGNC Symbol;Acc:HGNC:22407],TMEM106B
ENSG00000188732,NA,NA,FAM221A,protein_coding,family with sequence similarity 221 member A [Source:HGNC Symbol;Acc:HGNC:27977],FAM221A
ENSG00000172115,NA,NA,CYCS,protein_coding,"cytochrome c, somatic [Source:HGNC Symbol;Acc:HGNC:19986]",CYCS
ENSG00000122566,NA,NA,HNRNPA2B1,protein_coding,heterogeneous nuclear ribonucleoprotein A2/B1 [Source:HGNC Symbol;Acc:HGNC:5033],HNRNPA2B1
ENSG00000106086,NA,NA,PLEKHA8,protein_coding,pleckstrin homology domain containing A8 [Source:HGNC Symbol;Acc:HGNC:30037],PLEKHA8
ENSG00000122545,NA,NA,SEPT7,protein_coding,septin 7 [Source:HGNC Symbol;Acc:HGNC:1717],SEPT7
ENSG00000106588,NA,NA,PSMA2,protein_coding,proteasome subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:9531],PSMA2
ENSG00000198839,NA,NA,ZNF277,protein_coding,zinc finger protein 277 [Source:HGNC Symbol;Acc:HGNC:13070],ZNF277
ENSG00000128510,NA,NA,CPA4,protein_coding,carboxypeptidase A4 [Source:HGNC Symbol;Acc:HGNC:15740],CPA4
ENSG00000157741,NA,ENSG00000157741,UBN2,protein_coding,ubinuclein 2 [Source:HGNC Symbol;Acc:HGNC:21931],UBN2
ENSG00000101846,NA,NA,STS,protein_coding,steroid sulfatase [Source:HGNC Symbol;Acc:HGNC:11425],STS
ENSG00000008086,NA,NA,CDKL5,protein_coding,cyclin dependent kinase like 5 [Source:HGNC Symbol;Acc:HGNC:11411],CDKL5
ENSG00000147036,NA,NA,LANCL3,protein_coding,LanC like 3 [Source:HGNC Symbol;Acc:HGNC:24767],LANCL3
ENSG00000147065,NA,NA,MSN,protein_coding,moesin [Source:HGNC Symbol;Acc:HGNC:7373],MSN
ENSG00000131269,NA,NA,ABCB7,protein_coding,ATP binding cassette subfamily B member 7 [Source:HGNC Symbol;Acc:HGNC:48],ABCB7
ENSG00000165240,NA,NA,ATP7A,protein_coding,ATPase copper transporting alpha [Source:HGNC Symbol;Acc:HGNC:869],ATP7A
ENSG00000174740,NA,NA,PABPC5,protein_coding,poly(A) binding protein cytoplasmic 5 [Source:HGNC Symbol;Acc:HGNC:13629],PABPC5
ENSG00000101892,NA,NA,ATP1B4,protein_coding,ATPase Na+/K+ transporting family member beta 4 [Source:HGNC Symbol;Acc:HGNC:808],ATP1B4
ENSG00000076770,NA,NA,MBNL3,protein_coding,muscleblind like splicing regulator 3 [Source:HGNC Symbol;Acc:HGNC:20564],MBNL3
ENSG00000134590,NA,NA,RTL8C,protein_coding,retrotransposon Gag like 8C [Source:HGNC Symbol;Acc:HGNC:2569],RTL8C
ENSG00000203950,NA,NA,RTL8A,protein_coding,retrotransposon Gag like 8A [Source:HGNC Symbol;Acc:HGNC:24514],RTL8A
ENSG00000182372,NA,NA,CLN8,protein_coding,"CLN8, transmembrane ER and ERGIC protein [Source:HGNC Symbol;Acc:HGNC:2079]",CLN8
ENSG00000158669,NA,NA,GPAT4,protein_coding,glycerol-3-phosphate acyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:20880],GPAT4
ENSG00000170791,NA,NA,CHCHD7,protein_coding,coiled-coil-helix-coiled-coil-helix domain containing 7 [Source:HGNC Symbol;Acc:HGNC:28314],CHCHD7
ENSG00000170786,NA,NA,SDR16C5,protein_coding,short chain dehydrogenase/reductase family 16C member 5 [Source:HGNC Symbol;Acc:HGNC:30311],SDR16C5
ENSG00000104388,NA,NA,RAB2A,protein_coding,"RAB2A, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9763]",RAB2A
ENSG00000198363,NA,NA,ASPH,protein_coding,aspartate beta-hydroxylase [Source:HGNC Symbol;Acc:HGNC:757],ASPH
ENSG00000165084,NA,NA,C8orf34,protein_coding,chromosome 8 open reading frame 34 [Source:HGNC Symbol;Acc:HGNC:30905],C8orf34
ENSG00000164751,NA,NA,PEX2,protein_coding,peroxisomal biogenesis factor 2 [Source:HGNC Symbol;Acc:HGNC:9717],PEX2
ENSG00000164953,NA,NA,TMEM67,protein_coding,transmembrane protein 67 [Source:HGNC Symbol;Acc:HGNC:28396],TMEM67
ENSG00000042832,NA,NA,TG,protein_coding,thyroglobulin [Source:HGNC Symbol;Acc:HGNC:11764],TG
ENSG00000122692,NA,NA,SMU1,protein_coding,"SMU1, DNA replication regulator and spliceosomal factor [Source:HGNC Symbol;Acc:HGNC:18247]",SMU1
ENSG00000283486,NA,NA,FAM95C,protein_coding,family with sequence similarity 95 member C [Source:HGNC Symbol;Acc:HGNC:45272],FAM95C
ENSG00000175787,NA,NA,ZNF169,protein_coding,zinc finger protein 169 [Source:HGNC Symbol;Acc:HGNC:12957],ZNF169
ENSG00000070214,NA,NA,SLC44A1,protein_coding,solute carrier family 44 member 1 [Source:HGNC Symbol;Acc:HGNC:18798],SLC44A1
ENSG00000148143,ENSG00000148143,NA,ZNF462,protein_coding,zinc finger protein 462 [Source:HGNC Symbol;Acc:HGNC:21684],ZNF462
ENSG00000070061,NA,NA,ELP1,protein_coding,elongator complex protein 1 [Source:HGNC Symbol;Acc:HGNC:5959],ELP1
ENSG00000136944,NA,NA,LMX1B,protein_coding,LIM homeobox transcription factor 1 beta [Source:HGNC Symbol;Acc:HGNC:6654],LMX1B
ENSG00000130559,NA,NA,CAMSAP1,protein_coding,calmodulin regulated spectrin associated protein 1 [Source:HGNC Symbol;Acc:HGNC:19946],CAMSAP1
ENSG00000110665,NA,NA,C11orf21,protein_coding,chromosome 11 open reading frame 21 [Source:HGNC Symbol;Acc:HGNC:13231],C11orf21
ENSG00000167333,NA,NA,TRIM68,protein_coding,tripartite motif containing 68 [Source:HGNC Symbol;Acc:HGNC:21161],TRIM68
ENSG00000109911,NA,NA,ELP4,protein_coding,elongator acetyltransferase complex subunit 4 [Source:HGNC Symbol;Acc:HGNC:1171],ELP4
ENSG00000135362,NA,NA,PRR5L,protein_coding,proline rich 5 like [Source:HGNC Symbol;Acc:HGNC:25878],PRR5L
ENSG00000172543,NA,NA,CTSW,protein_coding,cathepsin W [Source:HGNC Symbol;Acc:HGNC:2546],CTSW
ENSG00000131626,NA,NA,PPFIA1,protein_coding,PTPRF interacting protein alpha 1 [Source:HGNC Symbol;Acc:HGNC:9245],PPFIA1
ENSG00000171561,NA,NA,OR2AT4,protein_coding,olfactory receptor family 2 subfamily AT member 4 [Source:HGNC Symbol;Acc:HGNC:19620],OR2AT4
ENSG00000214376,NA,NA,VSTM5,protein_coding,V-set and transmembrane domain containing 5 [Source:HGNC Symbol;Acc:HGNC:34443],VSTM5
ENSG00000166037,NA,NA,CEP57,protein_coding,centrosomal protein 57 [Source:HGNC Symbol;Acc:HGNC:30794],CEP57
ENSG00000178105,NA,NA,DDX10,protein_coding,DEAD-box helicase 10 [Source:HGNC Symbol;Acc:HGNC:2735],DDX10
ENSG00000086848,NA,NA,ALG9,protein_coding,"ALG9, alpha-1,2-mannosyltransferase [Source:HGNC Symbol;Acc:HGNC:15672]",ALG9
ENSG00000168092,NA,NA,PAFAH1B2,protein_coding,platelet activating factor acetylhydrolase 1b catalytic subunit 2 [Source:HGNC Symbol;Acc:HGNC:8575],PAFAH1B2
ENSG00000137731,NA,NA,FXYD2,protein_coding,FXYD domain containing ion transport regulator 2 [Source:HGNC Symbol;Acc:HGNC:4026],FXYD2
ENSG00000137726,NA,NA,FXYD6,protein_coding,FXYD domain containing ion transport regulator 6 [Source:HGNC Symbol;Acc:HGNC:4030],FXYD6
ENSG00000198879,NA,NA,SFMBT2,protein_coding,Scm like with four mbt domains 2 [Source:HGNC Symbol;Acc:HGNC:20256],SFMBT2
ENSG00000165626,NA,NA,BEND7,protein_coding,BEN domain containing 7 [Source:HGNC Symbol;Acc:HGNC:23514],BEND7
ENSG00000152457,NA,NA,DCLRE1C,protein_coding,DNA cross-link repair 1C [Source:HGNC Symbol;Acc:HGNC:17642],DCLRE1C
ENSG00000216937,NA,NA,CCDC7,protein_coding,coiled-coil domain containing 7 [Source:HGNC Symbol;Acc:HGNC:26533],CCDC7
ENSG00000185532,NA,NA,PRKG1,protein_coding,protein kinase cGMP-dependent 1 [Source:HGNC Symbol;Acc:HGNC:9414],PRKG1
ENSG00000148730,NA,NA,EIF4EBP2,protein_coding,eukaryotic translation initiation factor 4E binding protein 2 [Source:HGNC Symbol;Acc:HGNC:3289],EIF4EBP2
ENSG00000166295,NA,NA,ANAPC16,protein_coding,anaphase promoting complex subunit 16 [Source:HGNC Symbol;Acc:HGNC:26976],ANAPC16
ENSG00000166343,NA,NA,MSS51,protein_coding,MSS51 mitochondrial translational activator [Source:HGNC Symbol;Acc:HGNC:21000],MSS51
ENSG00000148660,NA,NA,CAMK2G,protein_coding,calcium/calmodulin dependent protein kinase II gamma [Source:HGNC Symbol;Acc:HGNC:1463],CAMK2G
ENSG00000185737,NA,NA,NRG3,protein_coding,neuregulin 3 [Source:HGNC Symbol;Acc:HGNC:7999],NRG3
ENSG00000062650,NA,NA,WAPL,protein_coding,WAPL cohesin release factor [Source:HGNC Symbol;Acc:HGNC:23293],WAPL
ENSG00000107779,NA,NA,BMPR1A,protein_coding,bone morphogenetic protein receptor type 1A [Source:HGNC Symbol;Acc:HGNC:1076],BMPR1A
ENSG00000197430,NA,NA,OPALIN,protein_coding,oligodendrocytic myelin paranodal and inner loop protein [Source:HGNC Symbol;Acc:HGNC:20707],OPALIN
ENSG00000099194,NA,NA,SCD,protein_coding,stearoyl-CoA desaturase [Source:HGNC Symbol;Acc:HGNC:10571],SCD
ENSG00000166135,NA,NA,HIF1AN,protein_coding,hypoxia inducible factor 1 subunit alpha inhibitor [Source:HGNC Symbol;Acc:HGNC:17113],HIF1AN
ENSG00000107882,NA,NA,SUFU,protein_coding,SUFU negative regulator of hedgehog signaling [Source:HGNC Symbol;Acc:HGNC:16466],SUFU
ENSG00000184293,NA,NA,CLECL1,protein_coding,C-type lectin like 1 [Source:HGNC Symbol;Acc:HGNC:24462],CLECL1
ENSG00000179256,NA,NA,SMCO3,protein_coding,single-pass membrane protein with coiled-coil domains 3 [Source:HGNC Symbol;Acc:HGNC:34401],SMCO3
ENSG00000023697,NA,NA,DERA,protein_coding,deoxyribose-phosphate aldolase [Source:HGNC Symbol;Acc:HGNC:24269],DERA
ENSG00000129317,NA,NA,PUS7L,protein_coding,pseudouridylate synthase 7 like [Source:HGNC Symbol;Acc:HGNC:25276],PUS7L
ENSG00000177119,NA,NA,ANO6,protein_coding,anoctamin 6 [Source:HGNC Symbol;Acc:HGNC:25240],ANO6
ENSG00000139218,NA,NA,SCAF11,protein_coding,SR-related CTD associated factor 11 [Source:HGNC Symbol;Acc:HGNC:10784],SCAF11
ENSG00000134291,NA,NA,TMEM106C,protein_coding,transmembrane protein 106C [Source:HGNC Symbol;Acc:HGNC:28775],TMEM106C
